2026-02-21T23:04:36.339101063Z [inf]  Starting Container
2026-02-21T23:04:36.969584663Z [inf]  
2026-02-21T23:04:36.969612643Z [err]  npm warn config production Use `--omit=dev` instead.
2026-02-21T23:04:36.969623309Z [inf]  
2026-02-21T23:04:36.969630667Z [inf]  > rest-express@1.0.0 start
2026-02-21T23:04:36.969638565Z [inf]  > node index.js
2026-02-21T23:04:37.005552459Z [inf]  ¡Logeado como LagMusic#4010!
2026-02-21T23:04:37.011757287Z [err]  (node:25) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2026-02-21T23:04:37.011770016Z [err]  (Use `node --trace-deprecation ...` to show where the warning was created)
2026-02-21T23:19:51.219465654Z [err]  <ref *2> GuildQueue {
2026-02-21T23:19:51.219478546Z [err]    player: <ref *1> Player {
2026-02-21T23:19:51.219485704Z [err]      _events: [Object: null prototype] {},
2026-02-21T23:19:51.219492354Z [err]      _eventsCount: 0,
2026-02-21T23:19:51.219497894Z [err]      _maxListeners: undefined,
2026-02-21T23:19:51.219504684Z [err]      requiredEvents: [ 'error' ],
2026-02-21T23:19:51.219510554Z [err]      id: '1474904672941641728',
2026-02-21T23:19:51.219516620Z [err]      client: Client {
2026-02-21T23:19:51.219523162Z [err]        _events: [Object: null prototype],
2026-02-21T23:19:51.219529226Z [err]        _eventsCount: 4,
2026-02-21T23:19:51.219535751Z [err]        _maxListeners: 11,
2026-02-21T23:19:51.219542369Z [err]        options: [Object],
2026-02-21T23:19:51.219549107Z [err]        rest: [REST],
2026-02-21T23:19:51.219558912Z [err]        ws: [WebSocketManager],
2026-02-21T23:19:51.219563456Z [err]        actions: [ActionsManager],
2026-02-21T23:19:51.219569289Z [err]        voice: [ClientVoiceManager],
2026-02-21T23:19:51.219575226Z [err]        shard: null,
2026-02-21T23:19:51.219581330Z [err]        users: UserManager {},
2026-02-21T23:19:51.219589019Z [err]        guilds: GuildManager {},
2026-02-21T23:19:51.219595889Z [err]        channels: ChannelManager {},
2026-02-21T23:19:51.219602638Z [err]        sweepers: [Sweepers],
2026-02-21T23:19:51.219611963Z [err]        presence: [ClientPresence],
2026-02-21T23:19:51.219618549Z [err]        user: [ClientUser],
2026-02-21T23:19:51.219626086Z [err]        application: [ClientApplication],
2026-02-21T23:19:51.219633136Z [err]        readyTimestamp: 1771715077002,
2026-02-21T23:19:51.219640248Z [err]        [Symbol(shapeMode)]: false,
2026-02-21T23:19:51.219645914Z [err]        [Symbol(kCapture)]: true
2026-02-21T23:19:51.219656124Z [err]      },
2026-02-21T23:19:51.219663555Z [err]      options: {
2026-02-21T23:19:51.220963530Z [err]        lockVoiceStateHandler: false,
2026-02-21T23:19:51.220973875Z [err]        blockExtractors: [],
2026-02-21T23:19:51.220982247Z [err]        blockStreamFrom: [],
2026-02-21T23:19:51.220990265Z [err]        connectionTimeout: 20000,
2026-02-21T23:19:51.220997889Z [err]        lagMonitor: 30000,
2026-02-21T23:19:51.221006216Z [err]        queryCache: [QueryCache],
2026-02-21T23:19:51.221013347Z [err]        skipFFmpeg: true,
2026-02-21T23:19:51.221023721Z [err]        probeTimeout: 5000,
2026-02-21T23:19:51.221031021Z [err]        overrideFallbackContext: true
2026-02-21T23:19:51.221040593Z [err]      },
2026-02-21T23:19:51.221047316Z [err]      nodes: GuildNodeManager {
2026-02-21T23:19:51.221051174Z [err]        _maxListeners: undefined,
2026-02-21T23:19:51.221057505Z [err]        player: [Circular *1],
2026-02-21T23:19:51.221064834Z [err]        requiredEvents: [Array],
2026-02-21T23:19:51.221066023Z [err]        cache: [Collection [Map]]
2026-02-21T23:19:51.221075230Z [err]      },
2026-02-21T23:19:51.221080933Z [err]      voiceUtils: VoiceUtils { player: [Circular *1], cache: Collection(0) [Map] {} },
2026-02-21T23:19:51.221086965Z [err]        player: [Circular *1],
2026-02-21T23:19:51.221088912Z [err]      extractors: ExtractorExecutionContext {
2026-02-21T23:19:51.221093657Z [err]        store: [Collection [Map]],
2026-02-21T23:19:51.221101088Z [err]        _events: [Object: null prototype] {},
2026-02-21T23:19:51.221103273Z [err]        context: [Context],
2026-02-21T23:19:51.221109115Z [err]        _eventsCount: 0,
2026-02-21T23:19:51.221111780Z [err]        [Symbol(shapeMode)]: false,
2026-02-21T23:19:51.221117478Z [err]        [Symbol(kCapture)]: false
